Shift-F2 = Решить уравнение:  
Shift-F3 = Решить неравенство: 
Shift-F4 = Решить систему уравнеий: 
Shift-F5 = Решить систему неравенсв: 
Shift-F6 = №
Shift-F7 = ¤
Shift-F8 = ¤
Shift-F9 = ( 2;-9)
Shift-F10= √
Ctrl-F2  = cos
Ctrl-F3  = tg
Ctrl-F4  = ctg
Ctrl-F5  = п
Ctrl-F6  = (x)
Ctrl-F7  = log
Ctrl-F8  = lg
Ctrl-F9  = arc
Ctrl-F10 = ctg(a)
Alt-F2   = °
Alt-F3   = ─
Alt-F4   = │
Alt-F5   = (2; 0),(-2;0), (3; 5) и (3;-4)
Alt-F6   = є
Alt-F7   = Є
Alt-F8   = eeeeee
Alt-F9   = tttttttttt
Alt-F10  = eeeeeeer
