Shift-F2 = прав
Shift-F3 = Вариант 
Shift-F4 = Кнопочная панель,рас
Shift-F5 = Щелкнуть на кнопке
Shift-F6 = Выбрать
Shift-F7 = Нужно щелкнуть на   
Shift-F8 = gggggggg
Shift-F9 = hhhhhhh
Shift-F10= iiiiii
Ctrl-F2  = cos
Ctrl-F3  = tg
Ctrl-F4  = ctg
Ctrl-F5  = п
Ctrl-F6  = (x)
Ctrl-F7  = log
Ctrl-F8  = lg
Ctrl-F9  = arc
Ctrl-F10 = ctg(a)
Alt-F2   = °
Alt-F3   = wwww
Alt-F4   = qqqqq
Alt-F5   = wwwwwww
Alt-F6   = qqqqqqqq
Alt-F7   = aaaaaaa
Alt-F8   = eeeeee
Alt-F9   = tttttttttt
Alt-F10  = eeeeeeer
